actor_account_id,churn_yn,survival_time
EDC2C1F7,0,63
EDC619ED,0,273+
EDC720D5,1,17
EDC7EBC8,0,273+
EE0C7D88,1,19
EE118F52,0,271+
EE1CA1F1,0,273+
EE1CCAF6,0,220
EE2652EA,0,160
EE2C29EE,1,23
EE3CE8F3,1,17
EE67A2F0,1,17
EE71C0ED,0,82
EEA247F2,1,21
EEA486B0,1,23
EEA7BFFD,0,278+
EEB3CEED,0,135
EEB58736,0,24
EED045C0,0,116
EED90A8B,0,91
EEF2CBBB,0,36
EEF63AEF,0,273+
EF07C571,0,273+
EF14F82C,1,19
EF1871EA,0,272+
EF18B2F8,0,273+
EF1D708D,0,27
EF415A86,0,56
EF4AD0F5,1,19
EF56E8D3,0,43
EF6FA1ED,0,273+
EF7AF869,0,52
EF832127,0,273+
EFCA0217,1,21
EFE7DF25,0,69
F008D88D,1,21
F02CAAEA,0,275+
F02FC711,1,19
F03A44FC,0,109
F0642BE0,1,16
F0A2CCEB,0,143
F0B5F0EA,0,275+
F0CB14EF,0,274+
F0CB1EEB,0,273+
F0CE1BFC,0,69
F0D9F1A8,1,24
F0DFAEF5,1,18
F0EC08EF,0,272+
F0FF76E8,0,276+
F10FB9FA,1,20
F111ED87,0,190
F117A291,0,272+
F128DFFA,0,273+
F12EA2F2,0,268+
F13EB8DD,1,22
F16A04C5,0,27
F173AEC2,0,273+
F18291F2,0,95
F18EE558,0,172
F1955FAE,0,113
F19C24EC,0,273+
F1A88ED5,1,21
F1BAE6EB,0,55
F1C37AF3,0,95
F1E606F6,0,273+
F21594FB,0,276+
F2217384,0,188
F22590AE,0,273+
F2364762,0,273+
F239F32C,0,53
F2401F2A,1,19
F2488329,0,266+
F24A0EFF,1,21
F24A27B7,1,20
F24FD9EE,1,19
F27613FB,0,54
F27A0093,0,158
F27AE5EC,0,158
F2815D3B,0,65
F287B7F2,0,37
F2914684,0,119
F2B2AC62,1,24
F2BC68FF,0,271+
F2BF8260,0,26
F2BFE6BB,1,20
F2C14427,1,21
F2C694EA,0,130
F2DBB916,1,18
F2E071C0,1,24
F2FD30F3,0,270+
F31927CA,0,265+
F31F0458,1,19
F334A402,0,204
F339B6F3,1,17
F33E8E60,0,115
F3491496,0,275+
F34E8CF6,0,140
F353B09F,0,35
F377B2A4,0,116
F383F3B9,0,271
F3965D33,0,269+
F3B6C6F5,0,37
F3CDAFF8,1,19
F3F00652,0,167
F41226D0,0,272+
F417FC38,0,273+
F466CDA0,1,19
F48B8C64,0,126
F490CDCC,0,267+
F493A5DF,1,18
F49AAA40,0,273+
F49DF5EA,0,56
F4A0A71E,1,20
F4C1209C,0,273+
F4C597D2,0,271+
F4C76BC8,1,23
F4D1B5B8,0,273+
F4F11EF4,0,83
F50151F4,0,273+
F51DDF7A,0,172
F53B04EF,1,18
F53F02EB,1,18
F5412FF8,0,273+
F54997F3,0,273+
F5532C47,0,136
F561B0F2,0,273+
F56681F7,0,273+
F56AFDEA,0,273+
F56CD0F3,0,53
F56EFDEA,0,264
F570C23D,1,23
F57C9EFE,1,21
F57CB53D,0,273+
F5851E0C,0,22
F58A18F9,0,273+
F596CFD2,0,91
F5A45BEA,1,19
F5C7CCF4,0,273+
F61DD6C1,0,132
F62D48A0,0,279+
F63C949A,1,17
F641DCFE,0,273+
F64B5B3B,1,21
F652ECEE,0,276+
F66BA93E,1,18
F68064F0,1,16
F6AAAF17,0,155
F6ABE6EB,0,273+
F6AC90EF,1,21
F6AEB0F0,0,273+
F6BC6617,0,67
F6C26843,0,170
F6C83CF3,0,134
F6D0E1ED,1,21
F6D2CD72,1,16
F6D844EB,1,19
F6DC6CD6,0,274+
F6DD3EF7,0,272+
F7294EED,0,270+
F730105A,0,142
F73A8ED1,0,274+
F748F1D8,0,273+
F760DCF3,0,273+
F76437CA,0,34
F767F7BC,1,21
F76FAD74,0,273+
F77E53F8,0,68
F78C0BB1,1,18
F78F1D57,0,263+
F7906477,0,273+
F791ADF6,0,92
F7974686,0,33
F79826F0,0,237
F7A62DBA,0,112
F7CE642F,1,20
F7CEF05A,0,94
F8018BEC,0,95
F8030397,0,273+
F8032BEE,0,272+
F80363F3,0,274+
F8081BF7,1,21
F810C351,1,18
F815BAFB,1,16
F833D6FF,0,274+
F841C9B6,1,17
F8476C23,0,131
F848716A,1,21
F877E0EE,0,234
F88D3BBE,0,260
F89ED35A,0,88
F90579ED,0,273+
F91548EE,1,22
F93796BC,0,30
F94221AB,0,271+
F949AA0F,1,20
F94A6724,1,23
F96768B2,0,273+
F971D489,0,273+
F976D0FE,0,273+
F9840BF8,0,274+
F9B498E9,0,83
F9E808FA,0,272+
F9FD517F,1,23
FA288093,0,79
FA2986F9,0,273+
FA4FFE2D,0,49
FA54EEF2,1,18
FA5DC9F3,0,274+
FAA2CCEB,0,273+
FAB10317,0,275+
FAD10FDB,0,273+
FAD8D7F1,0,244
FAE18A30,0,273+
FAF1A341,1,24
FB196DED,1,16
FB271AFF,0,273+
FB42A2FB,1,21
FB454AC2,1,18
FB6A5FF2,0,273+
FB6C300A,1,20
FB70DDFF,0,134
FB7299EA,0,213
FB82ED0C,1,23
FB85F1EA,1,20
FBA18E32,0,273+
FBAC3281,0,273+
FBB67840,1,25
FBC58DFE,0,204
FBCAE7F7,0,64
FBEB51EC,1,21
FBF8D9F3,0,187
FC11FCC4,1,20
FC1EF8C7,1,19
FC349C09,0,272+
FC38FCF6,1,19
FC4B318E,0,45
FC4E95FA,0,253
FC4EC9FE,0,273+
FC51B71A,1,27
FC540682,0,274+
FC573BEB,0,190
FC99D8F4,0,273+
FC9A2215,0,135
FCAE91F0,0,59
FCB230A7,1,22
FCB2E0EC,0,273+
FCCE29F3,0,273+
FCDE0DED,0,90
FCF13DFF,0,273+
FCF1B60F,0,148
FD0B9FF8,0,61
FD0C15F4,0,273+
FD37DAFC,1,18
FD38A6ED,0,102
FD3D6CAF,0,273+
FD3DE591,0,273+
FD85DF5D,1,21
FD85FDEA,0,273+
FD92ECEF,0,271+
FD95C8F9,0,271+
FD965AAC,0,137
FDA490DF,0,265+
FDCA93FD,1,19
FDF53039,0,273+
FE0D703E,0,39
FE261137,0,110
FE7067F3,1,21
FE70AAA2,0,43
FE7FF4AC,0,273+
FE9CB443,0,54
FEB2A7C1,1,20
FEBF99F3,1,15
FECC64E8,0,56
FECC92FC,0,265+
FEE108EF,0,260+
FEEDF48A,0,22
FEFB04FD,0,44
FF168DF9,0,55
FF1D58C4,0,275+
FF23F6EC,1,19
FF246EEE,0,57
FF2C29EE,1,24
FF30E5EE,0,274+
FF4234EB,1,17
FF4934EB,0,273+
FF5A6EF4,0,262
FF647583,1,23
FF84378F,1,21
FF930751,0,131
FFC5D2FE,0,273+
FFD47031,0,157
